"filename", "language", "JSON", "C#", "Properties", "Markdown", "XML", "comment", "blank", "total"
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/.editorconfig", "Properties", 0, 0, 2, 0, 0, 1, 2, 5
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Editor/Migration/AddVuforiaEnginePackage.cs", "C#", 0, 158, 0, 0, 0, 0, 55, 213
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Editor/Vuforia/CylinderTargetTextures/KloAR/authoringinfo.xml", "XML", 0, 0, 0, 0, 6, 0, 1, 7
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Editor/Vuforia/CylinderTargetTextures/VuforiaMars_Images/authoringinfo.xml", "XML", 0, 0, 0, 0, 6, 0, 1, 7
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Editor/Vuforia/VuforiaMars_ModelTarget/authoringinfo.xml", "XML", 0, 0, 0, 0, 13, 0, 7, 20
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/AcrossSceneParams.cs", "C#", 0, 5, 0, 0, 0, 0, 1, 6
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/Button_UI.cs", "C#", 0, 155, 0, 0, 0, 23, 27, 205
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/CameraFocusController.cs", "C#", 0, 23, 0, 0, 0, 14, 10, 47
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/Canvas.cs", "C#", 0, 15, 0, 0, 0, 9, 6, 30
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/Collider.cs", "C#", 0, 16, 0, 0, 0, 2, 6, 24
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/CollisionDetect.cs", "C#", 0, 22, 0, 0, 0, 32, 8, 62
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/Counter.cs", "C#", 0, 34, 0, 0, 0, 14, 9, 57
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/EarthRotation.cs", "C#", 0, 17, 0, 0, 0, 16, 6, 39
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/Island.cs", "C#", 0, 10, 0, 0, 0, 10, 3, 23
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/Mask.cs", "C#", 0, 43, 0, 0, 0, 26, 16, 85
"/Users/marliesmitterhuber/Documents/Isabella/HCC/2. Semester/AR_Klo/KloAR/Assets/Scripts/MaskCollisionDetection.cs", "C#", 0, 22, 0, 0, 0, 9, 7, 38
